date,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
2013-12-02,142,109,138,61,2.6,88,11
2013-12-03,86,64,86,38,1.6,54,45
2013-12-04,109,82,101,42,2,62,23
2013-12-05,56,39,56,30,1.2,38,52
2013-12-06,169,128,162,48,2.5,78,15
2013-12-07,291,241,285,64,4.2,98,6
2013-12-08,223,173,189,47,2.9,60,41
2013-12-09,26,11,16,10,0.6,22,51
2013-12-10,45,21,45,14,1,29,52
2013-12-11,30,19,30,15,0.7,30,45
2013-12-12,29,16,29,11,0.8,25,56
2013-12-13,66,48,63,29,1.3,45,29
2013-12-14,56,40,48,29,1.2,41,46
2013-12-15,64,46,55,31,1.5,49,31
2013-12-16,134,102,126,59,2.5,70,10
2013-12-17,80,59,41,35,1.4,39,42
2013-12-18,45,29,45,22,0.9,32,43
2013-12-19,63,45,60,30,1.2,50,35
2013-12-20,45,30,45,28,1.1,46,47
2013-12-21,82,61,81,43,1.6,69,30
2013-12-22,179,135,178,67,2.8,95,14
2013-12-23,166,126,166,62,2.9,90,30
2013-12-24,269,219,268,94,4.8,123,10
2013-12-25,219,169,219,65,3.3,94,54
2013-12-26,30,10,20,9,0.4,21,59
2013-12-27,23,16,21,19,0.6,34,40
2013-12-28,31,11,18,11,0.3,21,61
2013-12-29,78,58,87,48,1.7,76,30
2013-12-30,67,43,84,28,1.1,53,59
2013-12-31,99,50,148,23,1.2,49,63
2014-01-01,81,45,111,28,1.5,62,52
2014-01-02,145,111,168,69,3.4,93,14
2014-01-03,74,47,98,29,1.3,52,56
2014-01-04,149,114,147,40,2.8,75,14
2014-01-05,119,91,117,36,2.3,67,44
2014-01-06,182,138,158,46,2.4,68,12
2014-01-07,145,111,125,34,2,60,43
2014-01-08,27,15,25,13,0.5,21,53
2014-01-09,46,27,46,19,0.8,35,53
2014-01-10,85,63,94,53,1.9,71,19
2014-01-11,139,106,128,76,2.8,90,11
2014-01-12,47,27,47,27,0.7,39,59
2014-01-13,109,82,107,67,2.3,78,20
2014-01-14,108,82,108,68,2.4,74,24
2014-01-15,125,95,117,66,2.7,84,18
2014-01-16,402,353,384,109,4.6,123,20
2014-01-17,215,165,194,67,2.4,76,30
2014-01-18,99,74,81,42,1.5,61,36
2014-01-19,151,115,186,71,2.5,72,41
2014-01-20,35,8,35,6,0.3,15,65
2014-01-21,26,18,25,27,0.7,34,50
2014-01-22,150,115,138,75,2.2,93,16
2014-01-23,271,221,263,118,4,125,8
2014-01-24,197,148,168,79,2.8,92,23
2014-01-25,42,24,42,24,1,42,61
2014-01-26,72,53,81,45,1,47,44
2014-01-27,118,89,120,57,1.8,60,56
2014-01-28,62,40,75,28,0.9,38,56
2014-01-29,155,118,141,71,2.3,75,32
2014-01-30,96,72,97,39,1.2,46,68
2014-01-31,190,143,182,63,1.4,48,38
2014-02-01,179,135,146,52,2,57,12
2014-02-02,89,66,97,19,1.2,31,73
2014-02-03,37,5,32,5,0.3,8,73
2014-02-04,40,27,40,19,0.6,21,68
2014-02-05,117,88,102,53,1.6,49,42
2014-02-06,157,120,130,66,2,64,39
2014-02-07,133,102,67,33,1.6,59,30
2014-02-08,90,67,40,23,1.2,36,66
2014-02-09,33,9,16,16,0.5,18,65
2014-02-10,35,24,28,26,0.7,38,55
2014-02-11,129,98,111,58,2.1,77,37
2014-02-12,146,111,116,53,2.2,77,47
2014-02-13,238,188,173,73,2.8,84,24
2014-02-14,315,265,295,73,3.1,95,27
2014-02-15,428,393,449,100,3.8,110,25
2014-02-16,346,296,204,79,3.2,88,60
2014-02-17,138,105,52,67,2.1,72,56
2014-02-18,95,71,84,38,1.1,61,44
2014-02-19,87,64,72,34,1.2,60,64
2014-02-20,214,164,175,45,2.2,79,30
2014-02-21,309,259,284,78,2.7,101,26
2014-02-22,313,263,300,102,3.4,102,18
2014-02-23,261,211,246,130,3.6,92,14
2014-02-24,310,260,327,133,4.7,119,19
2014-02-25,403,354,389,78,5.2,122,13
2014-02-26,366,316,250,81,3.7,106,18
2014-02-27,35,16,24,13,0.5,25,70
2014-02-28,103,78,102,33,1.5,71,47
2014-03-01,54,38,57,23,0.8,48,70
2014-03-02,178,135,165,60,2.6,93,40
2014-03-03,268,218,248,96,4.2,102,18
2014-03-04,77,57,78,27,1.3,40,74
2014-03-05,35,20,35,16,0.8,35,66
2014-03-06,39,16,28,14,0.6,29,77
2014-03-07,66,48,72,26,1.1,53,65
2014-03-08,172,131,166,68,2.3,92,38
2014-03-09,124,94,118,45,1.6,68,72
2014-03-10,107,81,101,53,1.7,72,45
2014-03-11,205,155,196,76,2.4,80,68
2014-03-12,41,11,23,9,0.4,26,82
2014-03-13,62,20,75,14,0.6,37,77
2014-03-14,64,21,79,13,0.5,31,86
2014-03-15,124,94,173,43,1.5,89,61
2014-03-16,148,113,198,76,2.1,72,97
2014-03-17,145,83,241,27,1.2,50,82
2014-03-18,87,37,124,17,0.6,36,91
2014-03-19,72,46,93,17,0.8,46,78
2014-03-20,44,10,27,5,0.4,23,87
2014-03-21,57,25,64,11,0.6,43,92
2014-03-22,82,47,115,16,0.8,53,96
2014-03-23,177,134,183,44,1.6,69,146
2014-03-24,270,220,249,53,2,93,115
2014-03-25,250,200,237,43,1.6,92,159
2014-03-26,319,269,318,43,2,111,137
2014-03-27,299,249,300,34,2.4,107,86
2014-03-28,168,128,171,25,1.7,66,90
2014-03-29,63,39,76,7,0.6,37,95
2014-03-30,64,31,78,8,0.5,58,92
2014-03-31,176,133,183,35,1.8,81,89
2014-04-01,137,104,117,17,0.9,60,125
2014-04-02,130,99,159,21,1,58,135
2014-04-03,65,23,80,6,0.5,36,93
2014-04-04,91,32,132,8,0.6,40,100
2014-04-05,65,22,80,6,0.4,29,100
2014-04-06,96,53,143,12,0.7,58,109
2014-04-07,128,97,176,20,0.8,62,144
2014-04-08,224,174,237,38,1.5,82,184
2014-04-09,159,121,239,19,0.9,50,145
2014-04-10,251,87,386,27,1.3,52,94
2014-04-11,81,60,112,17,1,60,94
2014-04-12,131,100,136,25,1.4,75,136
2014-04-13,207,157,190,25,1.3,71,194
2014-04-14,279,229,263,33,1.9,79,188
2014-04-15,120,91,142,16,1,61,130
2014-04-16,82,51,113,12,0.7,68,80
2014-04-17,120,91,124,19,1.4,71,101
2014-04-18,183,138,124,17,1.5,65,115
2014-04-19,83,61,84,15,0.8,65,87
2014-04-20,81,60,80,7,0.6,54,99
2014-04-21,67,48,79,7,0.6,56,107
2014-04-22,86,58,101,9,0.6,54,143
2014-04-23,151,116,147,21,0.9,41,145
2014-04-24,151,115,133,19,0.9,47,140
2014-04-25,171,129,190,20,1,69,153
2014-04-26,66,37,82,4,0.4,28,86
2014-04-27,73,51,93,6,0.6,48,127
2014-04-28,84,61,98,8,0.7,49,141
2014-04-29,118,89,143,17,0.9,68,175
2014-04-30,136,103,158,19,1,67,200
2014-05-01,159,121,186,19,0.8,41,161
2014-05-02,48,23,46,3,0.3,21,95
2014-05-03,89,38,127,6,0.4,43,93
2014-05-04,55,26,59,3,0.3,17,87
2014-05-05,51,23,53,4,0.4,36,99
2014-05-06,99,74,124,27,0.9,61,117
2014-05-07,85,63,102,12,0.9,45,103
2014-05-08,99,74,107,16,1,46,157
2014-05-09,83,61,106,33,1.3,52,119
2014-05-10,69,50,87,27,1.2,50,107
2014-05-11,46,24,20,3,0.8,29,92
2014-05-12,77,34,68,7,0.6,44,132
2014-05-13,87,52,124,10,0.7,57,109
2014-05-14,56,17,63,7,0.3,26,94
2014-05-15,115,59,181,7,0.5,61,107
2014-05-16,86,45,121,10,0.6,49,128
2014-05-17,122,56,120,25,1,60,184
2014-05-18,171,77,142,23,0.9,56,236
2014-05-19,145,106,158,15,1,45,210
2014-05-20,105,79,130,9,0.9,46,157
2014-05-21,169,107,168,25,1.5,53,234
2014-05-22,180,136,196,37,1.4,61,202
2014-05-23,140,81,156,20,0.8,55,204
2014-05-24,101,76,80,6,1,46,143
2014-05-25,88,65,114,2,0.7,29,95
2014-05-26,76,22,77,5,0.4,55,131
2014-05-27,97,35,145,4,0.4,42,103
2014-05-28,115,30,87,8,0.6,55,176
2014-05-29,119,42,115,10,0.7,60,181
2014-05-30,205,84,171,37,1.6,53,294
2014-05-31,195,114,215,45,2.1,58,260
2014-06-01,164,44,55,2,0.6,26,229
2014-06-02,93,26,43,2,0.4,26,152
2014-06-03,117,33,61,13,0.6,41,179
2014-06-04,123,53,89,9,0.8,45,185
2014-06-05,143,58,93,11,0.8,41,207
2014-06-06,67,49,71,12,1.1,39,75
2014-06-07,50,9,26,2,0.3,27,100
2014-06-08,63,27,58,7,0.7,54,116
2014-06-09,82,27,53,6,0.6,43,138
2014-06-10,89,67,85,6,1.2,42,115
2014-06-11,71,40,41,3,0.7,32,125
2014-06-12,86,24,56,6,0.5,39,143
2014-06-13,117,48,84,8,0.9,41,179
2014-06-14,159,38,68,3,0.6,38,224
2014-06-15,176,101,145,14,1.2,49,241
2014-06-16,165,126,149,3,1,41,203
2014-06-17,116,88,107,3,0.9,35,170
2014-06-18,115,61,72,4,0.7,36,176
2014-06-19,158,121,132,5,1.2,45,159
2014-06-20,86,44,38,2,0.8,27,143
2014-06-21,95,65,63,5,1,34,154
2014-06-22,89,29,41,2,0.6,31,147
2014-06-23,111,23,44,2,0.5,38,172
2014-06-24,158,49,87,6,0.7,52,223
2014-06-25,134,102,125,10,1.2,48,170
2014-06-26,167,127,51,4,1.1,33,207
2014-06-27,74,19,40,3,0.4,34,129
2014-06-28,67,19,45,5,0.4,42,120
2014-06-29,154,42,84,11,1,52,219
2014-06-30,179,73,120,15,1.2,53,244
2014-07-01,117,89,136,17,1,49,160
2014-07-02,77,55,57,3,0.9,28,132
2014-07-03,240,190,103,5,1.3,40,164
2014-07-04,238,188,128,4,1.3,40,199
2014-07-05,163,124,100,4,1.1,38,188
2014-07-06,252,202,155,8,1.4,36,206
2014-07-07,215,165,185,9,1.2,41,195
2014-07-08,138,106,123,9,0.9,40,154
2014-07-09,60,25,69,6,0.6,55,107
2014-07-10,113,27,80,8,0.5,40,174
2014-07-11,81,28,67,5,0.5,40,137
2014-07-12,78,12,35,2,0.3,31,134
2014-07-13,63,16,52,3,0.4,40,115
2014-07-14,154,26,64,4,0.5,43,219
2014-07-15,140,50,106,7,0.6,28,204
2014-07-16,114,86,111,4,0.8,42,170
2014-07-17,175,132,135,4,1.8,41,139
2014-07-18,188,142,107,7,1.7,38,209
2014-07-19,109,82,102,3,0.8,33,168
2014-07-20,118,67,91,4,0.7,26,180
2014-07-21,83,26,43,5,0.5,24,140
2014-07-22,39,12,37,7,0.5,40,78
2014-07-23,62,26,74,6,0.7,59,84
2014-07-24,82,61,112,6,1,68,110
2014-07-25,133,64,91,7,1.2,43,196
2014-07-26,192,94,135,10,1.2,41,257
2014-07-27,197,107,154,18,1,35,262
2014-07-28,160,122,156,9,0.9,33,218
2014-07-29,165,125,149,5,0.8,28,191
2014-07-30,157,120,68,3,1.4,28,170
2014-07-31,245,195,76,3,1.6,36,209
2014-08-01,200,150,128,3,1.3,35,198
2014-08-02,163,124,132,3,1.1,39,220
2014-08-03,145,111,139,2,1,39,174
2014-08-04,46,31,43,3,0.6,36,92
2014-08-05,81,24,50,5,0.6,37,137
2014-08-06,57,31,64,3,0.6,46,106
2014-08-07,160,62,92,10,1.1,45,225
2014-08-08,138,64,103,8,1.1,45,202
2014-08-09,144,80,123,9,1.1,40,208
2014-08-10,125,32,49,3,0.6,33,187
2014-08-11,80,24,48,3,0.5,40,136
2014-08-12,115,25,58,6,0.6,45,177
2014-08-13,80,26,35,2,0.6,34,136
2014-08-14,103,29,44,4,0.6,39,163
2014-08-15,105,35,69,4,0.6,49,166
2014-08-16,157,55,92,6,0.9,49,222
2014-08-17,125,53,88,5,0.8,32,187
2014-08-18,136,57,84,6,0.8,38,200
2014-08-19,150,84,119,6,1,40,215
2014-08-20,166,104,146,14,1.1,41,231
2014-08-21,167,126,169,9,1.1,49,232
2014-08-22,108,51,80,3,0.8,58,169
2014-08-23,153,107,137,5,1.1,55,218
2014-08-24,93,17,38,4,0.4,27,151
2014-08-25,57,16,42,4,0.4,36,108
2014-08-26,75,23,66,5,0.5,56,130
2014-08-27,135,47,107,8,0.7,59,198
2014-08-28,103,77,119,7,0.9,54,135
2014-08-29,98,74,82,4,1,35,158
2014-08-30,170,129,148,4,1.5,58,115
2014-08-31,86,64,49,2,1,30,137
2014-09-01,125,95,83,3,1.6,45,95
2014-09-02,43,20,15,2,0.8,31,85
2014-09-03,58,15,35,5,0.6,38,110
2014-09-04,98,40,91,5,0.8,61,158
2014-09-05,141,86,138,9,1,51,205
2014-09-06,183,138,161,12,1.4,39,185
2014-09-07,200,150,182,10,1.3,44,168
2014-09-08,73,14,30,4,0.3,24,128
2014-09-09,108,36,83,5,0.6,49,169
2014-09-10,109,63,111,11,1.1,57,170
2014-09-11,109,82,124,16,1.4,64,109
2014-09-12,97,73,54,4,1,51,84
2014-09-13,92,67,96,7,0.8,49,150
2014-09-14,66,42,77,3,0.5,48,119
2014-09-15,48,18,48,5,0.4,36,80
2014-09-16,70,38,91,5,0.6,66,52
2014-09-17,70,51,88,4,0.7,61,57
2014-09-18,84,62,94,4,0.7,59,130
2014-09-19,111,84,119,7,0.9,60,121
2014-09-20,158,120,124,5,1.2,53,162
2014-09-21,131,100,119,15,1.7,46,111
2014-09-22,123,94,108,11,2,59,93
2014-09-23,66,48,22,2,1.1,40,19
2014-09-24,48,34,40,2,0.8,45,78
2014-09-25,140,107,130,3,1.3,53,59
2014-09-26,163,124,103,9,1.6,62,50
2014-09-27,43,30,36,3,0.6,42,81
2014-09-28,78,56,107,8,1.2,67,46
2014-09-29,70,51,77,4,0.9,38,65
2014-09-30,51,24,52,7,0.6,39,41
2014-10-01,89,66,77,4,1,57,24
2014-10-02,74,55,51,4,1,46,39
2014-10-03,118,89,108,4,1.6,52,19
2014-10-04,100,75,48,2,1.1,39,52
2014-10-05,42,30,40,2,0.7,30,67
2014-10-06,50,25,50,3,0.5,47,69
2014-10-07,185,140,181,12,1.3,86,83
2014-10-08,309,259,292,10,2.1,102,54
2014-10-09,381,331,353,6,2.3,92,74
2014-10-10,350,300,269,13,2.4,85,101
2014-10-11,240,190,126,7,1.8,61,68
2014-10-12,28,6,9,3,0.2,22,55
2014-10-13,31,13,31,4,0.3,34,54
2014-10-14,69,43,88,8,0.7,61,57
2014-10-15,75,43,99,4,0.6,44,67
2014-10-16,72,34,94,8,0.6,55,72
2014-10-17,123,94,176,11,1.2,104,58
2014-10-18,202,152,229,17,2,115,115
2014-10-19,293,243,313,12,2.5,119,58
2014-10-20,248,198,212,5,1.6,74,56
2014-10-21,66,34,81,19,1.2,57,30
2014-10-22,95,71,136,11,1.3,75,9
2014-10-23,155,118,176,13,1.5,85,24
2014-10-24,267,217,265,11,2.1,88,69
2014-10-25,341,291,327,6,2.4,87,79
2014-10-26,80,59,62,3,0.7,40,63
2014-10-27,56,25,61,11,0.7,52,40
2014-10-28,81,60,106,12,1,69,33
2014-10-29,138,105,161,13,1.3,89,41
2014-10-30,205,155,194,17,1.7,99,24
2014-10-31,202,152,180,10,2.1,89,14
2014-11-01,78,57,86,6,1.1,49,49
2014-11-02,29,7,25,4,0.3,23,57
2014-11-03,52,24,54,5,0.7,44,69
2014-11-04,124,94,134,16,1.4,70,41
2014-11-05,102,76,98,7,1.2,51,59
2014-11-06,32,9,20,3,0.3,21,63
2014-11-07,59,42,68,13,1.2,48,25
2014-11-08,90,67,85,10,1.4,55,52
2014-11-09,79,58,78,7,1.1,57,55
2014-11-10,91,68,87,9,1.3,67,37
2014-11-11,58,34,67,4,0.7,31,52
2014-11-12,41,5,41,3,0.2,10,68
2014-11-13,45,22,45,7,0.7,47,60
2014-11-14,55,33,60,15,1,57,38
2014-11-15,122,93,137,31,2,84,8
2014-11-16,100,75,109,16,1.6,55,51
2014-11-17,41,22,41,14,0.7,45,51
2014-11-18,76,55,93,28,1.7,69,16
2014-11-19,268,218,285,44,3.3,123,6
2014-11-20,342,292,360,29,3.7,136,8
2014-11-21,237,187,239,21,2.8,111,27
2014-11-22,52,31,54,14,0.8,55,37
2014-11-23,155,118,166,22,2.4,91,9
2014-11-24,100,75,112,16,1.8,72,35
2014-11-25,180,136,178,28,2.5,94,15
2014-11-26,282,232,288,38,3.6,120,6
2014-11-27,97,73,108,12,1.2,57,41
2014-11-28,105,79,147,22,1.6,72,26
2014-11-29,267,217,297,19,3.4,92,6
2014-11-30,146,89,241,9,1.3,40,55
2014-12-01,53,10,57,6,0.5,18,53
2014-12-02,21,12,21,10,0.7,34,38
2014-12-03,57,8,63,6,0.3,14,58
2014-12-04,30,7,29,6,0.3,17,60
2014-12-05,45,25,45,16,0.8,40,49
2014-12-06,79,58,91,33,1.8,69,30
2014-12-07,68,49,77,27,1.5,48,50
2014-12-08,76,55,80,30,1.3,60,37
2014-12-09,267,217,280,65,4.8,108,9
2014-12-10,168,127,216,28,2.5,61,59
2014-12-11,38,20,38,15,0.6,32,56
2014-12-12,41,11,41,8,0.4,22,51
2014-12-13,65,42,80,24,1.1,49,33
2014-12-14,108,82,123,43,2.1,75,25
2014-12-15,86,64,117,27,1.5,44,58
2014-12-16,30,7,30,6,0.3,14,54
2014-12-17,90,67,111,33,1.6,63,52
2014-12-18,190,143,194,79,3.9,93,9
2014-12-19,52,31,54,14,1,33,61
2014-12-20,24,9,17,10,0.5,24,47
2014-12-21,36,15,36,13,0.6,30,48
2014-12-22,93,69,114,39,2.1,74,28
2014-12-23,98,73,110,49,2.4,77,22
2014-12-24,31,12,31,17,0.5,32,57
2014-12-25,43,27,43,22,1,53,53
2014-12-26,150,115,155,58,3,92,15
2014-12-27,240,190,236,70,4.1,125,9
2014-12-28,158,121,186,51,2.8,91,45
2014-12-29,126,96,165,41,2.8,83,42
2014-12-30,55,24,61,22,1,51,41
2014-12-31,46,6,46,7,0.3,12,57
2015-01-01,58,41,67,24,1.1,50,44
2015-01-02,69,51,80,31,1.3,60,38
2015-01-03,197,148,193,67,3.2,101,14
2015-01-04,224,174,225,75,3.7,120,22
2015-01-05,139,107,156,57,2.9,70,67
2015-01-06,51,34,51,22,0.8,40,65
2015-01-07,84,62,89,38,1.8,64,27
2015-01-08,163,124,151,49,3,92,11
2015-01-09,98,73,93,32,1.6,61,55
2015-01-10,195,147,174,55,2.8,94,32
2015-01-11,53,37,55,18,0.9,47,44
2015-01-12,153,117,146,43,2.2,72,25
2015-01-13,206,156,183,54,2.8,92,14
2015-01-14,264,214,251,54,3.1,100,6
2015-01-15,378,328,375,34,4.7,111,6
2015-01-16,146,112,120,9,1.6,42,63
2015-01-17,81,60,71,30,1.2,57,51
2015-01-18,92,68,110,30,1.5,52,69
2015-01-19,62,43,74,25,1.3,59,64
2015-01-20,111,84,108,44,2,74,23
2015-01-21,31,19,23,16,0.6,32,62
2015-01-22,128,98,121,39,2,80,26
2015-01-23,256,206,233,61,3.6,121,13
2015-01-24,126,96,145,33,2,70,26
2015-01-25,178,134,100,16,1.7,61,25
2015-01-26,134,102,106,11,1.7,43,59
2015-01-27,28,17,28,14,0.6,29,56
2015-01-28,52,37,47,21,1,49,41
2015-01-29,85,63,77,22,1.2,41,61
2015-01-30,32,12,21,12,0.5,26,63
2015-01-31,42,30,42,19,0.8,43,49
2015-02-01,102,77,98,41,1.9,67,27
2015-02-02,185,139,156,57,2.5,87,15
2015-02-03,153,117,79,29,1.9,61,69
2015-02-04,36,10,32,9,0.4,20,71
2015-02-05,39,27,35,16,0.7,42,70
2015-02-06,88,65,78,30,1.8,72,45
2015-02-07,37,13,26,10,0.4,22,73
2015-02-08,36,24,32,17,0.6,30,71
2015-02-09,142,109,127,48,1.9,79,40
2015-02-10,161,123,138,47,2.4,94,50
2015-02-11,58,41,56,23,1,44,76
2015-02-12,45,32,42,16,0.8,44,75
2015-02-13,158,121,131,34,2.1,83,49
2015-02-14,286,236,239,55,3.2,109,62
2015-02-15,334,284,308,78,4.4,113,37
2015-02-16,159,121,156,31,2.3,54,69
2015-02-17,41,22,41,10,0.5,28,77
2015-02-18,64,46,57,18,0.7,31,80
2015-02-19,268,218,248,55,1.5,42,60
2015-02-20,183,138,29,9,1.4,38,53
2015-02-21,202,152,172,9,1.6,32,69
2015-02-22,163,42,277,4,0.4,14,73
2015-02-23,82,55,114,21,0.8,34,67
2015-02-24,203,153,213,34,2.1,59,55
2015-02-25,103,77,110,10,1.1,32,80
2015-02-26,39,13,26,6,0.4,18,77
2015-02-27,37,23,37,13,0.7,30,58
2015-02-28,162,123,126,8,1.3,40,33
2015-03-01,70,45,90,12,0.9,39,76
2015-03-02,73,53,82,17,1.4,44,74
2015-03-03,48,8,48,2,0.3,10,76
2015-03-04,41,24,41,12,0.6,31,73
2015-03-05,144,110,129,47,1.6,59,65
2015-03-06,245,195,217,59,2.1,82,57
2015-03-07,281,231,246,41,2.4,83,92
2015-03-08,169,129,148,22,1.4,53,79
2015-03-09,40,7,28,3,0.3,14,79
2015-03-10,45,30,45,13,0.8,39,78
2015-03-11,52,37,52,13,1,46,75
2015-03-12,83,61,79,21,1.2,60,60
2015-03-13,86,64,82,21,1.3,60,80
2015-03-14,127,97,119,40,1.9,83,42
2015-03-15,135,103,198,26,1.7,73,93
2015-03-16,257,207,295,33,2,85,67
2015-03-17,233,183,222,16,1.7,57,102
2015-03-18,69,47,89,12,0.8,50,82
2015-03-19,127,81,203,11,1.1,69,72
2015-03-20,124,44,199,6,0.5,46,98
2015-03-21,77,19,103,4,0.3,28,87
2015-03-22,77,20,104,4,0.3,21,87
2015-03-23,67,34,84,7,0.7,43,89
2015-03-24,102,77,122,29,1.8,68,88
2015-03-25,161,123,158,41,1.8,79,107
2015-03-26,138,105,155,21,1,56,138
2015-03-27,138,83,115,18,0.8,55,128
2015-03-28,163,64,277,8,0.5,33,109
2015-03-29,166,75,282,17,1.1,67,111
2015-03-30,197,148,338,29,1.4,63,129
2015-03-31,202,152,191,21,2.3,54,107
2015-04-01,80,59,78,5,0.7,49,79
2015-04-02,50,35,19,4,0.7,26,88
2015-04-03,62,28,40,4,0.6,27,114
2015-04-04,84,62,75,5,0.6,36,134
2015-04-05,74,53,99,3,0.5,30,104
2015-04-06,38,20,32,2,0.3,14,76
2015-04-07,45,23,39,4,0.3,23,89
2015-04-08,126,96,123,12,0.8,49,99
2015-04-09,212,162,190,17,1.2,59,120
2015-04-10,200,150,186,9,1.1,62,126
2015-04-11,188,141,77,16,1.7,46,130
2015-04-12,44,12,26,2,0.3,12,87
2015-04-13,67,26,39,3,0.4,22,120
2015-04-14,74,54,84,5,0.7,54,114
2015-04-15,168,109,286,14,0.9,70,101
2015-04-16,91,26,132,3,0.2,13,95
2015-04-17,112,67,173,16,0.7,55,100
2015-04-18,182,138,273,27,1.5,89,99
2015-04-19,91,60,133,6,0.6,30,100
2015-04-20,90,67,112,7,0.8,43,127
2015-04-21,90,63,129,8,0.6,44,111
2015-04-22,84,43,100,8,0.6,49,141
2015-04-23,79,54,108,11,0.6,49,115
2015-04-24,103,52,155,7,0.6,47,139
2015-04-25,115,72,158,12,0.8,64,177
2015-04-26,161,98,182,20,1,53,226
2015-04-27,114,81,134,12,0.9,46,175
2015-04-28,78,43,68,5,0.7,39,134
2015-04-29,150,115,136,11,1.3,48,196
2015-04-30,149,114,146,11,1.1,43,209
2015-05-01,165,125,141,13,1.1,45,171
2015-05-02,88,45,68,3,0.6,30,145
2015-05-03,72,40,94,2,0.4,24,113
2015-05-04,66,23,65,4,0.3,20,119
2015-05-05,72,43,94,7,0.5,37,114
2015-05-06,60,19,70,3,0.3,24,100
2015-05-07,89,42,129,6,0.6,37,119
2015-05-08,83,52,115,11,1,37,119
2015-05-09,55,39,52,7,1,33,100
2015-05-10,49,34,35,4,1.3,46,46
2015-05-11,42,24,20,2,0.8,30,84
2015-05-12,54,19,44,2,0.5,41,105
2015-05-13,98,57,133,4,0.8,66,158
2015-05-14,57,20,62,5,0.3,29,108
2015-05-15,67,23,47,3,0.4,26,120
2015-05-16,116,46,96,8,0.7,43,178
2015-05-17,166,126,182,15,1.2,43,165
2015-05-18,75,55,93,3,0.5,33,105
2015-05-19,49,11,49,2,0.3,16,93
2015-05-20,63,16,37,2,0.3,22,116
2015-05-21,91,33,84,6,0.5,43,149
2015-05-22,137,52,89,12,0.8,41,201
2015-05-23,179,95,139,16,1,53,244
2015-05-24,178,115,164,16,1.2,56,243
2015-05-25,203,101,166,24,1.2,47,281
2015-05-26,191,87,149,19,0.9,38,256
2015-05-27,160,92,141,11,0.9,33,225
2015-05-28,151,116,151,23,1.2,36,197
2015-05-29,104,61,94,5,0.8,42,164
2015-05-30,136,54,90,6,0.8,39,200
2015-05-31,153,55,102,15,0.9,44,218
2015-06-01,159,88,166,14,1,46,224
2015-06-02,103,30,63,4,0.5,26,163
2015-06-03,75,32,101,6,0.5,36,128
2015-06-04,70,51,90,7,3.4,55,96
2015-06-05,68,49,52,5,6.8,45,65
